SUPPLIER_ID,SUPPLIER_NAME,ADDRESS,CONTACT,EMAIL
S01,SINGAPORE SHOPPEE,CHENNAI,9894123555,[email]
S02,JK Stores,MUMBAI,9940123450,[email]
S03,ROSE BOOK STORE,TRIVANDRUM,9444411222,[email]
S04,KAVARI STORE,DELHI,8630001452,[email]
S05,EINSTEN BOOK GALLARY,US,9542000001,[email]
S06,AKBAR STORE,MUMBAI,7855623100,[email]
S07,GUPTA STORE,CHENNAI,9899023555,[email]
S08,D MART,MUMBAI,9940123450,[email]
S09,BIG BAZAAR,TRIVANDRUM,9445511222,[email]
S10,JIO MART,DELHI,8644001452,[email]
S11,GODREJ FARM,US,9542440001,[email]
S12,ZOMATO,MUMBAI,7855623440,[email]
